InitializeBuildStatus:
	"C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\Debug_tasan\exeClang_SOLID\net\net.tlog\net.lastbuilddate" のタッチ タスクを実行しています。
	C:\GCC4\ARM\s002\include\sys\null.h(13,14):  note: expanded from macro 'NULL'
	#define NULL    ((void *)0)
	                ^~~~~~~~~~~
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\core\init.c
	2 warnings generated.
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\netif\ppp\fsm.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\solid_net_registerapi.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\core\raw.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\core\ip.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\netif\ppp\ipcp.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\core\stats.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\core\ipv4\autoip.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\netif\ppp\ipv6cp.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\core\ipv4\dhcp.c
	C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\net\lwIP\lwIP\src\core\ipv4\etharp.c
Lib:
	net.ptproj -> C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\Debug_tasan\exeClang_SOLID\libnet.a
FinalizeBuildStatus:
	ファイル "C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\Debug_tasan\exeClang_SOLID\net\net.tlog\unsuccessfulbuild" を削除しています。
	"C:\Users\admin\Documents\SOLID-IDE\Projects\cpptest\Debug_tasan\exeClang_SOLID\net\net.tlog\net.lastbuilddate" のタッチ タスクを実行しています。

ElapsedTime : 00:00:40.2332796

ビルドに成功しました。
